label,11_x,11_y,12_x,12_y,14_x,14_y,16_x,16_y,18_x,18_y,20_x,20_y,22_x,22_y,23_x,23_y,24_x,24_y
2,0.5825142860412598,0.40503692626953125,0.5148914456367493,0.41270798444747925,0.5111086964607239,0.4927046597003937,0.5281645655632019,0.43594270944595337,0.5320543646812439,0.42674654722213745,0.5331740975379944,0.4125007092952728,0.533669114112854,0.41854989528656006,0.5701254606246948,0.5376111268997192,0.537018358707428,0.5421600937843323
2,0.5825969576835632,0.4071756899356842,0.5158459544181824,0.41173675656318665,0.5106633305549622,0.4921613335609436,0.5315718054771423,0.43395423889160156,0.5375250577926636,0.4218752980232239,0.5372079014778137,0.4074022173881531,0.5369362831115723,0.41399481892585754,0.572570264339447,0.5386416912078857,0.537247896194458,0.5422670841217041
2,0.5848384499549866,0.409913033246994,0.5172207355499268,0.41327357292175293,0.5118553638458252,0.4969225227832794,0.5312803387641907,0.44450271129608154,0.5383723974227905,0.4307429790496826,0.5398504734039307,0.42472556233406067,0.5401983261108398,0.4299427568912506,0.5710952281951904,0.5260074138641357,0.537647008895874,0.5322544574737549
2,0.5872605443000793,0.4121151864528656,0.5185286998748779,0.41780370473861694,0.5114991664886475,0.5032469034194946,0.537588357925415,0.4439851939678192,0.5436620712280273,0.4333794116973877,0.5423953533172607,0.41493096947669983,0.5448302626609802,0.42808806896209717,0.5751151442527771,0.5559099316596985,0.5389049649238586,0.5619140863418579
2,0.5877211689949036,0.41185176372528076,0.5202205777168274,0.4180070161819458,0.5100610256195068,0.5060991048812866,0.5344758033752441,0.4555092751979828,0.5390647649765015,0.445067435503006,0.5437718629837036,0.43051451444625854,0.5441601276397705,0.43637940287590027,0.5751329660415649,0.5633924007415771,0.5392114520072937,0.5698462128639221
2,0.5871809720993042,0.41469401121139526,0.5203500390052795,0.4202110767364502,0.5091849565505981,0.4970884621143341,0.5319138765335083,0.42473629117012024,0.537564754486084,0.4023861289024353,0.5397704243659973,0.3937285840511322,0.5394114851951599,0.40304186940193176,0.5740886330604553,0.5503329634666443,0.5419245958328247,0.5542303323745728
2,0.5758094191551208,0.41892561316490173,0.5175565481185913,0.42561861872673035,0.5016288757324219,0.4878339171409607,0.5120691061019897,0.4399149715900421,0.5122201442718506,0.4262821078300476,0.5140274167060852,0.4139483571052551,0.5152120590209961,0.4197429120540619,0.5648936033248901,0.5379525423049927,0.5361155867576599,0.5437836050987244
2,0.5801854729652405,0.4245090186595917,0.522371232509613,0.43198075890541077,0.517782986164093,0.49302905797958374,0.5279664397239685,0.47725820541381836,0.5310928821563721,0.471557080745697,0.5317472219467163,0.46027737855911255,0.5318732857704163,0.46243348717689514,0.5719242095947266,0.5445415377616882,0.5394321084022522,0.5457639694213867
2,0.5878925919532776,0.42523863911628723,0.5246209502220154,0.42327016592025757,0.5241581201553345,0.49417006969451904,0.5261832475662231,0.5667896866798401,0.5247527360916138,0.5843201279640198,0.5293965339660645,0.5818455815315247,0.5320155620574951,0.5758746862411499,0.5702222585678101,0.5402591824531555,0.5427792072296143,0.5361132025718689
2,0.5881469249725342,0.4236111640930176,0.5242871642112732,0.4236295819282532,0.5177735686302185,0.4906139075756073,0.5252723693847656,0.5681048035621643,0.5235006809234619,0.5823421478271484,0.5299025177955627,0.5803464651107788,0.5323308706283569,0.5748505592346191,0.5707865953445435,0.5548267364501953,0.5403518676757812,0.5517564415931702
2,0.5671571493148804,0.42779091000556946,0.5054261088371277,0.4400939643383026,0.5036929249763489,0.496764600276947,0.4996858537197113,0.45715394616127014,0.49928516149520874,0.4454714357852936,0.49769434332847595,0.43696993589401245,0.5006240606307983,0.4340971112251282,0.557168185710907,0.5473621487617493,0.5267859697341919,0.5549198985099792
2,0.5739989876747131,0.4316994845867157,0.5093857645988464,0.43275946378707886,0.507843017578125,0.5054500102996826,0.517081081867218,0.548528790473938,0.5181092619895935,0.5613009333610535,0.5201462507247925,0.5537411570549011,0.5212419629096985,0.5484148859977722,0.5588943362236023,0.526341438293457,0.5254180431365967,0.5262980461120605
2,0.5822270512580872,0.43258222937583923,0.5266759991645813,0.42808660864830017,0.5218844413757324,0.5059478878974915,0.5182979106903076,0.5865573287010193,0.5151194930076599,0.5981125831604004,0.5176528096199036,0.5995534658432007,0.5202327370643616,0.59493088722229,0.5629122257232666,0.5316250324249268,0.5372538566589355,0.5273064374923706
2,0.5829575061798096,0.4309016764163971,0.5232425928115845,0.42890265583992004,0.5149613618850708,0.4844147861003876,0.5137436389923096,0.5115914344787598,0.5117779970169067,0.5188251733779907,0.5171224474906921,0.5128256678581238,0.5195435285568237,0.5104753375053406,0.5648161768913269,0.5194717645645142,0.5355839133262634,0.5176584124565125
2,0.5712873339653015,0.42171770334243774,0.5058910846710205,0.41903334856033325,0.5016846060752869,0.4895114600658417,0.5144684910774231,0.46722593903541565,0.5188687443733215,0.45773231983184814,0.5219638347625732,0.44382357597351074,0.5221281051635742,0.4481649100780487,0.5526990294456482,0.5337277054786682,0.520470142364502,0.5282841920852661
2,0.5866849422454834,0.41578567028045654,0.5210770964622498,0.4202382266521454,0.5094304084777832,0.495121031999588,0.5319923758506775,0.4316873252391815,0.5373972058296204,0.4150562584400177,0.5361062288284302,0.4008351266384125,0.535740315914154,0.4077457785606384,0.575542151927948,0.5485976338386536,0.5425209999084473,0.5522507429122925
2,0.576259195804596,0.41753777861595154,0.5182651877403259,0.4186900556087494,0.5158706307411194,0.48629462718963623,0.5367958545684814,0.45416417717933655,0.5421748757362366,0.4472101330757141,0.5446889996528625,0.43371865153312683,0.5440277457237244,0.43678703904151917,0.558631420135498,0.5167228579521179,0.530676007270813,0.5150201320648193
2,0.5610222816467285,0.41879817843437195,0.5268541574478149,0.4123854339122772,0.5327722430229187,0.4920821785926819,0.5754718780517578,0.48892486095428467,0.5891372561454773,0.4910438656806946,0.5893281698226929,0.478667676448822,0.5848268270492554,0.4776977002620697,0.546367883682251,0.5447812080383301,0.5309231281280518,0.5385936498641968
2,0.5639602541923523,0.41727274656295776,0.5438481569290161,0.41611015796661377,0.5418771505355835,0.48762720823287964,0.5659788250923157,0.47204235196113586,0.574613630771637,0.46976378560066223,0.5750468969345093,0.45719605684280396,0.5724533796310425,0.45815229415893555,0.5521489977836609,0.5291810631752014,0.5441790819168091,0.5239262580871582
2,0.5239846706390381,0.43322890996932983,0.5139512419700623,0.427837073802948,0.5072551965713501,0.45587480068206787,0.5016842484474182,0.48232999444007874,0.5012933611869812,0.48878246545791626,0.5019655227661133,0.4905776083469391,0.5030603408813477,0.4884062111377716,0.52498459815979,0.49717921018600464,0.5166985988616943,0.49632978439331055
2,0.5765429735183716,0.4319365620613098,0.5182604193687439,0.4300616681575775,0.510977029800415,0.48891550302505493,0.5198788046836853,0.4971159100532532,0.5180268287658691,0.49805915355682373,0.5225992202758789,0.4914476275444031,0.5243731737136841,0.4907594323158264,0.5575405955314636,0.5536447167396545,0.531865656375885,0.5494808554649353
2,0.5461522340774536,0.4261009693145752,0.5204097032546997,0.42424896359443665,0.5168992877006531,0.4648154377937317,0.5112132430076599,0.49745550751686096,0.5123212933540344,0.5048518776893616,0.5148494243621826,0.5044238567352295,0.515023410320282,0.5014364719390869,0.5419349074363708,0.49619635939598083,0.52974933385849,0.49726417660713196
2,0.5735030174255371,0.4276975095272064,0.5145195126533508,0.42552506923675537,0.4922915995121002,0.47736430168151855,0.5070030689239502,0.41655802726745605,0.5148879289627075,0.4150400459766388,0.5164756774902344,0.40480008721351624,0.5149874687194824,0.4044129252433777,0.5594279766082764,0.5628362894058228,0.5260186791419983,0.5576263666152954
2,0.5799192786216736,0.42603057622909546,0.5237716436386108,0.4264334440231323,0.5051600933074951,0.476757675409317,0.5105169415473938,0.4306684732437134,0.5089774131774902,0.42211660742759705,0.512951135635376,0.4173838198184967,0.5148665308952332,0.41887858510017395,0.5631347298622131,0.5231596231460571,0.5381096005439758,0.5154596567153931
2,0.530012845993042,0.430427223443985,0.587117075920105,0.42705056071281433,0.597863495349884,0.5064001679420471,0.6093475818634033,0.5154268741607666,0.6141339540481567,0.5198678374290466,0.6138918995857239,0.515729546546936,0.6109035611152649,0.5130437612533569,0.5381574034690857,0.5536739826202393,0.5696002244949341,0.5532414317131042
2,0.5879600048065186,0.4159650504589081,0.5211708545684814,0.4229864478111267,0.508416473865509,0.5032941699028015,0.5294264554977417,0.43300390243530273,0.5353149175643921,0.4136173129081726,0.5361910462379456,0.4001680910587311,0.5377334356307983,0.4089728891849518,0.5779057145118713,0.5512061715126038,0.5437925457954407,0.5591623783111572
2,0.5785953998565674,0.4150800108909607,0.5175764560699463,0.4213416576385498,0.49490514397621155,0.4859142005443573,0.5105546712875366,0.4093458950519562,0.517680287361145,0.3848038911819458,0.5208982229232788,0.37954002618789673,0.5202190279960632,0.390934020280838,0.5707831382751465,0.5493627786636353,0.5419906377792358,0.5562326908111572
2,0.5807021856307983,0.41551992297172546,0.5176570415496826,0.4191622734069824,0.49905166029930115,0.48912256956100464,0.5110729336738586,0.426801860332489,0.5154291391372681,0.4188108742237091,0.5172181725502014,0.3993951678276062,0.5158889889717102,0.4116893410682678,0.5697763562202454,0.5430355072021484,0.5389962196350098,0.5458751320838928
2,0.580253005027771,0.4149813652038574,0.5190019607543945,0.4192412197589874,0.49923649430274963,0.4898223876953125,0.5184873938560486,0.42152267694473267,0.5213440656661987,0.40213221311569214,0.5235939025878906,0.3911547064781189,0.5246002674102783,0.3997463583946228,0.5704606175422668,0.5387449860572815,0.5402372479438782,0.5421244502067566
